date,meanNIR,MODIS_weight_final,meanNIR_smooth_weighted,predicted_SLA_raw_WLS,predicted_SLA_smoothed_WLS
2005-08-09,0.38,0.9016,0.378,3779.52,3782.0
2005-08-10,0.3914,0.1223,0.3814,3765.37,3777.78
2005-08-13,0.4079,0.4579,0.369,3744.88,3793.17
2005-08-14,0.3583,0.4177,0.3674,3806.46,3795.16
2005-08-15,0.4054,0.1653,0.3635,3747.99,3800.0
2005-08-16,0.3382,0.7173,0.3635,3831.41,3800.0
2005-08-18,0.3523,0.6226,0.3514,3813.91,3815.02
2005-08-23,0.4094,0.6174,0.4049,3743.02,3748.61
2005-08-24,0.3931,0.2373,0.4049,3763.26,3748.61
2005-08-31,0.752,0.2656,0.5777,3317.72,3534.1
2005-09-01,0.4714,0.4356,0.5777,3666.06,3534.1
2005-09-06,0.8155,0.4437,0.8039,3238.9,3253.3
2005-09-07,0.8439,0.3988,0.8039,3203.64,3253.3
2005-09-08,0.7635,0.5674,0.8039,3303.45,3253.3
2005-09-09,0.8189,0.1243,0.8039,3234.68,3253.3
2005-09-15,0.6373,0.5493,0.6392,3460.11,3457.75
2005-09-16,0.643,0.2642,0.6392,3453.04,3457.75
2005-09-22,0.4173,0.3097,0.4173,3733.22,3733.22
2005-10-06,0.6485,0.2616,0.7356,3446.21,3338.08
2005-10-07,0.6901,0.4467,0.7467,3394.57,3324.3
2005-10-09,0.8429,0.4022,0.7467,3204.88,3324.3
2005-10-10,0.7671,0.6058,0.7523,3298.98,3317.35
2005-10-13,0.6364,0.1525,0.7408,3461.23,3331.63
2005-10-21,0.7817,0.7995,0.7701,3280.86,3295.26
2005-10-22,0.7513,0.2702,0.7701,3318.59,3295.26
2005-10-23,0.7876,0.6231,0.7741,3273.53,3290.29
2005-10-24,0.7355,0.4383,0.7741,3338.21,3290.29
2005-10-26,0.7873,0.66,0.7661,3273.9,3300.22
2005-10-28,0.7507,0.9088,0.7661,3319.34,3300.22
2006-05-01,0.8637,0.6443,0.8637,3179.06,3179.06
2006-05-05,0.8519,0.3914,0.8519,3193.71,3193.71
2006-05-11,0.8034,0.353,0.8034,3253.92,3253.92
2006-05-15,0.853,0.502,0.8508,3192.34,3195.08
2006-05-16,0.8446,0.1795,0.8508,3202.77,3195.08
2006-05-20,0.7571,0.4297,0.7524,3311.39,3317.23
2006-05-21,0.7425,0.2025,0.7512,3329.52,3318.72
2006-05-24,0.7498,0.5509,0.7233,3320.46,3353.35
2006-05-25,0.6916,0.1976,0.7205,3392.7,3356.83
2006-05-26,0.7041,0.6395,0.7205,3377.19,3356.83
2006-05-30,0.7606,0.1896,0.6871,3307.05,3398.29
2006-05-31,0.6907,0.6336,0.6871,3393.82,3398.29
2006-06-01,0.6641,0.1615,0.6844,3426.84,3401.64
2006-06-02,0.6675,0.6355,0.6727,3422.62,3416.17
2006-06-04,0.6748,0.4502,0.6561,3413.56,3436.77
2006-06-05,0.618,0.4448,0.6553,3484.07,3437.77
2006-06-13,0.7736,0.4638,0.7736,3290.91,3290.91
2006-06-20,0.6132,0.4827,0.6044,3490.03,3500.95
2006-06-22,0.5834,0.2022,0.6442,3527.02,3451.55
2006-06-25,0.6999,0.4892,0.6658,3382.4,3424.73
2006-06-30,0.5955,0.3882,0.5955,3512.0,3512.0
2006-07-09,0.6273,0.4185,0.6273,3472.52,3472.52
2006-07-13,0.5002,0.4976,0.5002,3630.3,3630.3
2006-07-17,0.5277,0.2682,0.4695,3596.17,3668.42
2006-07-20,0.4364,0.4709,0.4695,3709.51,3668.42
2006-07-26,0.4298,0.2347,0.4298,3717.7,3717.7
2006-07-31,0.3891,0.5018,0.3713,3768.22,3790.32
2006-08-01,0.3678,0.4347,0.3722,3794.66,3789.2
2006-08-02,0.4045,0.1828,0.3597,3749.11,3804.72
2006-08-03,0.3499,0.6325,0.3586,3816.89,3806.08
2006-08-04,0.3812,0.1792,0.3489,3778.03,3818.13
2006-08-05,0.3328,0.8989,0.3407,3838.11,3828.31
2006-08-06,0.3481,0.2795,0.3368,3819.12,3833.15
2006-08-07,0.332,0.5963,0.3285,3839.11,3843.45
2006-08-08,0.3034,0.3869,0.3253,3874.61,3847.42
2006-08-10,0.3106,0.6286,0.3074,3865.67,3869.64
2006-08-11,0.3277,0.2375,0.3013,3844.44,3877.22
2006-08-12,0.2931,0.9495,0.3009,3887.4,3877.71
2006-08-13,0.2754,0.1948,0.3009,3909.37,3877.71
2006-08-17,0.3144,0.3979,0.3098,3860.95,3866.66
2006-08-18,0.3019,0.2318,0.3098,3876.47,3866.66
2006-08-24,0.2564,0.3209,0.2852,3932.95,3897.2
2006-08-25,0.2694,0.2684,0.2776,3916.82,3906.64
2006-08-27,0.3533,0.1984,0.2811,3812.66,3902.29
2006-08-28,0.2651,0.4849,0.2786,3922.15,3905.4
2006-08-30,0.2885,0.6169,0.2718,3893.11,3913.84
2006-08-31,0.245,0.355,0.2637,3947.11,3923.89
2006-09-02,0.2466,0.5467,0.2632,3945.12,3924.51
2006-09-08,0.7563,0.5149,0.7,3312.39,3382.28
2006-09-09,0.6486,0.2609,0.7,3446.08,3382.28
2006-09-10,0.6564,0.3571,0.7035,3436.4,3377.93
2006-09-13,0.7097,0.6386,0.6906,3370.23,3393.95
2006-09-17,0.8184,0.4985,0.7771,3235.3,3286.57
2006-09-18,0.7475,0.4029,0.7771,3323.31,3286.57
2006-09-19,0.7262,0.17,0.7771,3349.75,3286.57
2006-09-28,0.8044,0.2075,0.8044,3252.68,3252.68
2006-10-02,0.7179,0.2876,0.7092,3360.06,3370.86
2006-10-04,0.6994,0.44,0.7026,3383.02,3379.05
2006-10-05,0.7151,0.2987,0.6766,3363.53,3411.32
2006-10-07,0.6583,0.1513,0.6694,3434.04,3420.26
2006-10-08,0.636,0.7551,0.6584,3461.72,3433.92
2006-10-19,0.7817,0.4505,0.7383,3280.86,3334.73
2006-10-20,0.7109,0.4568,0.7424,3368.75,3329.64
2006-10-22,0.7289,0.7406,0.7397,3346.4,3332.99
2006-10-23,0.7837,0.1625,0.73,3278.37,3345.03
2006-10-24,0.7314,0.6045,0.7254,3343.3,3350.75
2006-10-27,0.6874,0.4126,0.7224,3397.92,3354.47
2006-10-28,0.7544,0.281,0.7145,3314.74,3364.28
2007-05-05,0.7604,0.2567,0.778,3307.3,3285.45
2007-05-08,0.7922,0.318,0.8073,3267.82,3249.08
2007-05-10,0.8533,0.2098,0.804,3191.97,3253.17
2007-05-11,0.8188,0.6308,0.804,3234.8,3253.17
2007-05-12,0.7084,0.1667,0.8138,3371.85,3241.01
2007-05-15,0.832,0.3377,0.735,3218.41,3338.83
2007-05-17,0.7281,0.2543,0.7092,3347.39,3370.86
2007-05-18,0.6879,0.5634,0.6996,3397.3,3382.77
2007-05-19,0.6831,0.1697,0.6724,3403.26,3416.54
2007-05-20,0.6694,0.7478,0.6659,3420.26,3424.61
2007-05-21,0.6034,0.2069,0.6597,3502.19,3432.3
2007-05-22,0.6574,0.5388,0.6517,3435.16,3442.24
2007-05-23,0.6161,0.3244,0.6494,3486.43,3445.09
2007-05-26,0.6545,0.1871,0.6301,3438.76,3469.05
2007-06-11,0.8059,0.1933,0.703,3250.81,3378.55
2007-06-14,0.6723,0.6466,0.66,3416.66,3431.93
2007-06-15,0.6194,0.2545,0.6398,3482.33,3457.01
2007-06-16,0.608,0.4972,0.6398,3496.48,3457.01
2007-06-22,0.6213,0.1739,0.5848,3479.97,3525.28
2007-06-23,0.6283,0.6178,0.5848,3471.28,3525.28
2007-06-24,0.5228,0.4058,0.5767,3602.25,3535.34
2007-06-25,0.5503,0.2318,0.5534,3568.11,3564.26
2007-06-27,0.5253,0.2265,0.5176,3599.15,3608.7
2007-06-28,0.5026,0.7582,0.5159,3627.33,3610.82
2007-07-04,0.5774,0.3165,0.5197,3534.47,3606.1
2007-07-05,0.5038,0.7416,0.5298,3625.84,3593.56
2007-07-06,0.4845,0.1823,0.5298,3649.79,3593.56
2007-07-08,0.5858,0.2239,0.5129,3524.04,3614.54
2007-07-10,0.5116,0.4018,0.5286,3616.15,3595.05
2007-07-11,0.5015,0.3432,0.5286,3628.69,3595.05
2007-07-13,0.5533,0.1327,0.514,3564.39,3613.17
2007-07-19,0.436,0.5417,0.4061,3710.0,3747.12
2007-07-20,0.43,0.2758,0.4061,3717.45,3747.12
2007-07-21,0.3759,0.7533,0.4061,3784.61,3747.12
2007-07-25,0.3584,0.6232,0.3394,3806.33,3829.92
2007-07-26,0.3102,0.404,0.3524,3866.17,3813.78
2007-07-29,0.4223,0.1908,0.3589,3727.01,3805.71
2007-07-30,0.3644,0.8094,0.3708,3798.88,3790.94
2007-07-31,0.3177,0.1408,0.3708,3856.86,3790.94
2007-08-01,0.3764,0.5153,0.3708,3783.99,3790.94
2007-08-05,0.3903,0.2258,0.3117,3766.73,3864.31
2007-08-06,0.2956,0.766,0.3117,3884.29,3864.31
2007-08-08,0.3054,0.8519,0.3063,3872.13,3871.01
2007-08-11,0.2834,0.4371,0.2962,3899.44,3883.55
2007-08-12,0.333,0.3314,0.3153,3837.86,3859.84
2007-08-13,0.2617,0.4176,0.3153,3926.38,3859.84
2007-08-15,0.35,0.8766,0.3239,3816.76,3849.16
2007-08-20,0.4315,0.4476,0.4359,3715.59,3710.13
2007-08-21,0.4479,0.1648,0.4359,3695.23,3710.13
2007-08-31,0.3452,0.5743,0.3099,3822.72,3866.54
2007-09-01,0.2831,0.2133,0.3048,3899.81,3872.87
2007-09-02,0.2898,0.7228,0.3048,3891.49,3872.87
2007-09-04,0.2887,0.4828,0.2873,3892.86,3894.6
2007-09-06,0.3195,0.2782,0.2849,3854.62,3897.58
2007-09-07,0.2648,0.4733,0.3208,3922.53,3853.01
2007-09-08,0.2705,0.1345,0.4231,3915.45,3726.02
2007-09-10,0.6673,0.1417,0.4396,3422.87,3705.53
2007-09-11,0.5897,0.5378,0.5727,3519.2,3540.3
2007-09-12,0.4225,0.4357,0.6037,3726.76,3501.82
2007-09-14,0.7059,0.6269,0.5988,3374.95,3507.9
2007-09-15,0.6593,0.2421,0.5917,3432.8,3516.72
2007-09-18,0.5667,0.5665,0.51,3547.75,3618.14
2007-09-19,0.4459,0.3249,0.4757,3697.71,3660.72
2007-09-20,0.4612,0.4041,0.4416,3678.72,3703.05
2007-09-21,0.433,0.3605,0.4416,3713.73,3703.05
2007-09-22,0.378,0.2108,0.4056,3782.0,3747.74
2007-09-23,0.3463,0.669,0.3976,3821.35,3757.67
2007-09-27,0.7376,0.5812,0.7243,3335.6,3352.11
2007-09-28,0.7131,0.3257,0.7164,3366.01,3361.92
2007-09-29,0.7137,0.3905,0.7164,3365.27,3361.92
2007-10-01,0.672,0.2296,0.6742,3417.04,3414.3
2007-10-04,0.633,0.6709,0.6306,3465.45,3468.43
2007-10-05,0.602,0.3486,0.6254,3503.93,3474.88
2007-10-06,0.6425,0.4177,0.6254,3453.66,3474.88
2007-10-07,0.6149,0.3851,0.6254,3487.92,3474.88
2007-10-12,0.5705,0.1878,0.5705,3543.04,3543.04
2007-10-17,0.8704,0.1881,0.7681,3170.74,3297.74
2007-10-18,0.7691,0.9321,0.7597,3296.5,3308.17
2007-10-19,0.7149,0.2103,0.7595,3363.78,3308.41
2007-10-20,0.7563,0.7553,0.7531,3312.39,3316.36
2007-10-21,0.7096,0.3527,0.7499,3370.36,3320.33
2007-10-22,0.7582,0.4016,0.7426,3310.03,3329.39
2007-10-23,0.7107,0.4245,0.7452,3368.99,3326.17
2007-10-24,0.7905,0.3002,0.7395,3269.93,3333.24
2007-10-29,0.7794,0.617,0.7501,3283.71,3320.08
2007-10-30,0.6868,0.2861,0.7501,3398.66,3320.08
2008-05-01,0.8589,0.2544,0.8589,3185.02,3185.02
2008-05-08,0.864,0.6014,0.8519,3178.69,3193.71
2008-05-11,0.8381,0.5247,0.8519,3210.84,3193.71
2008-05-18,0.7864,0.5197,0.7864,3275.02,3275.02
2008-05-22,0.7558,0.6136,0.7379,3313.01,3335.23
2008-05-23,0.689,0.2238,0.7379,3395.93,3335.23
2008-06-04,0.8567,0.1602,0.8037,3187.75,3253.54
2008-06-05,0.7896,0.6012,0.8037,3271.05,3253.54
2008-06-15,0.6864,0.1085,0.7118,3399.16,3367.63
2008-06-16,0.7168,0.5491,0.7118,3361.42,3367.63
2008-06-27,0.6321,0.3842,0.6321,3466.57,3466.57
2008-07-05,0.6603,0.5034,0.6504,3431.56,3443.85
2008-07-06,0.6343,0.3079,0.6454,3463.84,3450.06
2008-07-09,0.6408,0.8889,0.6137,3455.77,3489.41
2008-07-10,0.576,0.1431,0.6026,3536.21,3503.19
2008-07-11,0.603,0.5215,0.5916,3502.69,3516.84
2008-07-12,0.5569,0.3414,0.5916,3559.92,3516.84
2008-07-13,0.5656,0.3965,0.5838,3549.12,3526.53
2008-07-14,0.534,0.4409,0.5842,3588.35,3526.03
2008-07-16,0.6259,0.6985,0.6126,3474.26,3490.77
2008-07-18,0.7649,0.402,0.6156,3301.71,3487.05
2008-07-19,0.5572,0.3115,0.6055,3559.55,3499.59
2008-07-20,0.5696,0.3571,0.57,3544.15,3543.66
2008-07-21,0.5266,0.3668,0.5662,3597.53,3548.37
2008-07-22,0.5185,0.2468,0.5124,3607.59,3615.16
2008-07-23,0.5007,0.6571,0.5069,3629.68,3621.99
2008-07-24,0.5161,0.1806,0.4968,3610.57,3634.53
2008-07-25,0.4674,0.7602,0.4909,3671.02,3641.85
2008-08-06,0.4161,0.4824,0.421,3734.71,3728.62
2008-08-07,0.417,0.2855,0.4118,3733.59,3740.04
2008-08-08,0.4229,0.554,0.4118,3726.26,3740.04
2008-08-09,0.4342,0.1807,0.4118,3712.24,3740.04
2008-08-10,0.3922,0.699,0.4106,3764.37,3741.53
2008-08-24,0.3117,0.6116,0.3091,3864.31,3867.53
2008-08-26,0.3073,0.8524,0.3079,3869.77,3869.02
2008-08-28,0.305,0.5982,0.3114,3872.62,3864.68
2008-08-30,0.3404,0.2502,0.3231,3828.68,3850.15
2008-09-01,0.3633,0.1953,0.3313,3800.25,3839.97
2008-09-02,0.3215,0.8672,0.3313,3852.14,3839.97
2008-09-08,0.5225,0.2608,0.5225,3602.62,3602.62
2008-09-15,0.6176,0.3131,0.537,3484.57,3584.62
2008-09-16,0.5039,0.5794,0.537,3625.71,3584.62
2008-09-17,0.5049,0.1889,0.537,3624.47,3584.62
2008-09-29,0.6794,0.6194,0.7074,3407.85,3373.09
2008-10-02,0.7374,0.5763,0.7082,3335.85,3372.1
2008-10-04,0.7099,0.5879,0.7235,3369.99,3353.1
2008-10-10,0.7853,0.2756,0.7398,3276.39,3332.87
2008-10-11,0.7248,0.489,0.7274,3351.49,3348.26
2008-10-12,0.7869,0.1426,0.7274,3274.4,3348.26
2008-10-13,0.7202,0.6111,0.7274,3357.2,3348.26
2008-10-14,0.6261,0.1859,0.7162,3474.01,3362.17
2008-10-18,0.727,0.5592,0.717,3348.76,3361.17
2008-10-19,0.7715,0.1317,0.7238,3293.52,3352.73
2008-10-20,0.6972,0.6416,0.7238,3385.75,3352.73
2008-10-22,0.7359,0.7508,0.7227,3337.71,3354.1
2008-10-27,0.746,0.4078,0.695,3325.17,3388.48
2008-10-29,0.6896,0.7286,0.6956,3395.19,3387.74
2008-10-30,0.6318,0.266,0.6956,3466.94,3387.74
2008-10-31,0.6977,0.418,0.6811,3385.13,3405.74
2009-05-04,0.846,0.4519,0.846,3201.03,3201.03
2009-05-09,0.8349,0.7728,0.8349,3214.81,3214.81
2009-05-19,0.6591,0.2923,0.6738,3433.05,3414.8
2009-05-20,0.6844,0.4068,0.6738,3401.64,3414.8
2009-05-30,0.8271,0.659,0.8271,3224.5,3224.5
2009-06-03,0.7256,0.5663,0.712,3350.5,3367.38
2009-06-04,0.6765,0.2175,0.712,3411.45,3367.38
2009-06-20,0.5946,0.3083,0.6039,3513.12,3501.57
2009-06-21,0.6123,0.4788,0.6039,3491.15,3501.57
2009-06-23,0.599,0.2336,0.6039,3507.66,3501.57
2009-07-05,0.6322,0.4464,0.5683,3466.44,3545.77
2009-07-08,0.5041,0.4449,0.5626,3625.46,3552.84
2009-07-11,0.5345,0.1786,0.4885,3587.73,3644.83
2009-07-13,0.394,0.1601,0.4681,3762.14,3670.15
2009-07-31,0.5876,0.2554,0.5876,3521.81,3521.81
2009-08-06,0.379,0.6012,0.379,3780.76,3780.76
2009-08-11,0.49,0.4917,0.6647,3642.97,3426.1
2009-08-13,0.7774,0.7622,0.61,3286.19,3494.0
2009-08-15,0.496,0.6022,0.5994,3635.52,3507.16
2009-08-17,0.4012,0.37,0.4232,3753.2,3725.89
2009-08-19,0.4933,0.2066,0.3922,3638.87,3764.37
2009-08-20,0.3547,0.7338,0.3922,3810.93,3764.37
2009-08-21,0.4322,0.1171,0.3869,3714.72,3770.95
2009-08-22,0.3902,0.7124,0.3757,3766.86,3784.86
2009-08-24,0.3751,0.5,0.3681,3785.6,3794.29
2009-08-25,0.329,0.5466,0.3694,3842.83,3792.68
2009-08-27,0.3602,0.6671,0.3616,3804.1,3802.36
2009-08-28,0.4276,0.1807,0.3567,3720.43,3808.44
2009-09-07,0.3826,0.61,0.3826,3776.29,3776.29
2009-09-24,0.7506,0.3544,0.7555,3319.46,3313.38
2009-09-25,0.8045,0.3312,0.7555,3252.55,3313.38
2009-09-26,0.7048,0.2858,0.7555,3376.32,3313.38
2009-09-30,0.8136,0.8977,0.7832,3241.25,3278.99
2009-10-01,0.6844,0.2058,0.7832,3401.64,3278.99
2009-10-02,0.8154,0.6178,0.7656,3239.02,3300.84
2009-10-03,0.7224,0.4422,0.7656,3354.47,3300.84
2009-10-05,0.6916,0.5138,0.7489,3392.7,3321.57
2009-10-12,0.6536,0.3814,0.6536,3439.88,3439.88
2009-10-16,0.6184,0.8177,0.6231,3483.57,3477.74
2009-10-17,0.5962,0.1975,0.6225,3511.13,3478.48
2009-10-18,0.6466,0.388,0.6154,3448.57,3487.3
2009-10-20,0.6201,0.3011,0.615,3481.46,3487.79
2009-10-21,0.5902,0.484,0.6113,3518.58,3492.39
2009-10-22,0.6248,0.2015,0.6024,3475.63,3503.44
2009-10-24,0.5549,0.1568,0.6039,3562.4,3501.57
2009-10-25,0.6075,0.6754,0.6078,3497.1,3496.73
2009-10-26,0.5915,0.2578,0.6056,3516.97,3499.46
2009-10-27,0.6301,0.4176,0.6056,3469.05,3499.46
2010-05-01,0.8154,0.6251,0.8154,3239.02,3239.02
2010-05-06,0.794,0.3442,0.8047,3265.59,3252.3
2010-05-07,0.8128,0.4518,0.8047,3242.25,3252.3
2010-05-14,0.7597,0.4842,0.7388,3308.17,3334.11
2010-05-17,0.7132,0.396,0.7869,3365.89,3274.4
2010-05-19,0.8342,0.8965,0.7971,3215.68,3261.74
2010-05-26,0.78,0.589,0.776,3282.97,3287.93
2010-05-27,0.7598,0.1448,0.776,3308.04,3287.93
2010-05-31,0.6858,0.307,0.6768,3399.9,3411.08
2010-06-01,0.6688,0.3433,0.6555,3421.01,3437.52
2010-06-04,0.639,0.8374,0.6477,3458.0,3447.2
2010-06-13,0.6218,0.811,0.6218,3479.35,3479.35
2010-07-03,0.5506,0.3966,0.5212,3567.74,3604.24
2010-07-06,0.5038,0.6726,0.4844,3625.84,3649.92
2010-07-08,0.4588,0.6682,0.4503,3681.7,3692.25
2010-07-09,0.4176,0.3325,0.449,3732.84,3693.86
2010-07-11,0.3893,0.5043,0.4277,3767.97,3720.31
2010-07-12,0.436,0.2239,0.408,3710.0,3744.76
2010-07-16,0.4485,0.1408,0.4356,3694.48,3710.5
2010-07-17,0.4314,0.4386,0.4356,3715.71,3710.5
2010-07-27,0.3216,0.4579,0.3372,3852.02,3832.65
2010-07-28,0.3615,0.299,0.3302,3802.48,3841.34
2010-07-30,0.3361,0.0933,0.3292,3834.02,3842.58
2010-07-31,0.323,0.8282,0.3309,3850.28,3840.47
2010-08-01,0.295,0.2756,0.3344,3885.04,3836.13
2010-08-02,0.3451,0.4822,0.3299,3822.84,3841.71
2010-08-04,0.3731,0.3865,0.336,3788.08,3834.14
2010-08-05,0.3162,0.6701,0.3379,3858.72,3831.78
2010-08-06,0.4061,0.2064,0.3344,3747.12,3836.13
2010-08-07,0.3242,0.7282,0.3335,3848.79,3837.24
2010-08-08,0.3071,0.2172,0.3325,3870.02,3838.49
2010-08-09,0.3288,0.7458,0.337,3843.08,3832.9
2010-08-10,0.321,0.2054,0.3306,3852.76,3840.84
2010-08-11,0.3677,0.3554,0.3337,3794.79,3837.0
2010-08-20,0.359,0.3958,0.3386,3805.59,3830.91
2010-08-21,0.3527,0.5284,0.3365,3813.41,3833.52
2010-08-22,0.401,0.187,0.3373,3753.45,3832.53
2010-08-23,0.3072,0.8669,0.3373,3869.89,3832.53
2010-08-24,0.3171,0.2102,0.3543,3857.6,3811.42
2010-08-25,0.3402,0.601,0.3547,3828.93,3810.93
2010-08-27,0.489,0.3662,0.3323,3644.21,3838.73
2010-08-29,0.3155,0.285,0.3033,3859.59,3874.73
2010-08-30,0.2649,0.8045,0.3033,3922.4,3874.73
2010-08-31,0.3231,0.1802,0.2691,3850.15,3917.19
2010-09-01,0.2417,0.7153,0.2643,3951.2,3923.15
2010-09-04,0.2429,0.4431,0.2518,3949.71,3938.66
2010-09-05,0.2798,0.3995,0.2604,3903.91,3927.99
2010-09-10,0.411,0.6683,0.3941,3741.04,3762.02
2010-09-11,0.3724,0.3546,0.3941,3788.95,3762.02
2010-09-12,0.3869,0.5005,0.3941,3770.95,3762.02
2010-09-17,0.558,0.8363,0.5445,3558.55,3575.31
2010-09-18,0.4768,0.1672,0.5277,3659.35,3596.17
2010-09-21,0.4758,0.3254,0.5247,3660.59,3599.89
2010-09-24,0.5577,0.7233,0.5156,3558.93,3611.19
