date,meanNIR,MODIS_weight_final,meanNIR_smooth_weighted,predicted_SLA_raw_WLS,predicted_SLA_smoothed_WLS
2010-09-25,0.426,0.1948,0.5136,3722.42,3613.67
2010-09-28,0.4744,0.3777,0.4579,3662.33,3682.82
2010-10-05,0.7764,0.3498,0.7984,3287.43,3260.12
2010-10-07,0.8176,0.4014,0.7984,3236.29,3260.12
2010-10-12,0.6406,0.6114,0.6846,3456.01,3401.39
2010-10-14,0.746,0.4376,0.6846,3325.17,3401.39
2010-10-24,0.6611,0.627,0.6707,3430.57,3418.65
2010-10-25,0.7573,0.1817,0.6707,3311.14,3418.65
2010-10-26,0.6569,0.7068,0.6707,3435.78,3418.65
2010-10-31,0.7333,0.4018,0.7333,3340.94,3340.94
2011-05-02,0.7694,0.3557,0.7694,3296.12,3296.12
2011-05-09,0.8134,0.3338,0.8134,3241.5,3241.5
2011-05-16,0.819,0.2407,0.8075,3234.55,3248.83
2011-05-17,0.8441,0.6131,0.8075,3203.39,3248.83
2011-05-18,0.7507,0.4433,0.8075,3319.34,3248.83
2011-05-28,0.7358,0.3002,0.7358,3337.83,3337.83
2011-06-01,0.6167,0.2359,0.6167,3485.68,3485.68
2011-06-06,0.8096,0.1545,0.8096,3246.22,3246.22
2011-06-10,0.645,0.1929,0.645,3450.55,3450.55
2011-06-22,0.6749,0.1862,0.6632,3413.43,3427.96
2011-06-25,0.6598,0.6522,0.6108,3432.18,3493.01
2011-06-26,0.5822,0.3138,0.5978,3528.51,3509.15
2011-06-28,0.5244,0.4041,0.5978,3600.26,3509.15
2011-06-29,0.5719,0.23,0.5551,3541.3,3562.15
2011-07-04,0.574,0.5102,0.5338,3538.69,3588.59
2011-07-05,0.482,0.2454,0.5338,3652.9,3588.59
2011-07-06,0.5122,0.3635,0.5338,3615.41,3588.59
2011-07-14,0.3945,0.2946,0.3945,3761.52,3761.52
2011-07-22,0.3953,0.3828,0.3692,3760.53,3792.93
2011-07-25,0.3484,0.4798,0.3432,3818.75,3825.2
2011-07-26,0.3081,0.1889,0.3284,3868.77,3843.57
2011-07-27,0.323,0.6847,0.3284,3850.28,3843.57
2011-07-28,0.3343,0.2154,0.3295,3836.25,3842.21
2011-07-29,0.3216,0.4999,0.3196,3852.02,3854.5
2011-07-31,0.3381,0.2741,0.3206,3831.53,3853.26
2011-08-01,0.3046,0.6233,0.3186,3873.12,3855.74
2011-08-02,0.3346,0.1194,0.3172,3835.88,3857.48
2011-08-07,0.41,0.2423,0.338,3742.28,3831.66
2011-08-10,0.317,0.8294,0.329,3857.73,3842.83
2011-08-11,0.2843,0.2175,0.3102,3898.32,3866.17
2011-08-19,0.3314,0.5389,0.3096,3839.85,3866.91
2011-08-20,0.2846,0.2809,0.3147,3897.95,3860.58
2011-08-21,0.3119,0.5937,0.3179,3864.06,3856.61
2011-08-22,0.2951,0.423,0.3179,3884.91,3856.61
2011-08-23,0.3469,0.2912,0.3142,3820.61,3861.2
2011-08-24,0.3357,0.3866,0.3612,3834.51,3802.86
2011-08-27,0.7287,0.194,0.5467,3346.65,3572.58
2011-08-28,0.6746,0.5694,0.5444,3413.81,3575.44
2011-08-29,0.5353,0.2599,0.5444,3586.73,3575.44
2011-08-30,0.4874,0.3981,0.5444,3646.19,3575.44
2011-08-31,0.3782,0.5104,0.5238,3781.75,3601.01
2011-09-05,0.5777,0.246,0.5809,3534.1,3530.13
2011-09-06,0.6354,0.589,0.5809,3462.47,3530.13
2011-09-07,0.5307,0.4452,0.5809,3592.44,3530.13
2011-09-08,0.5544,0.341,0.5436,3563.02,3576.43
2011-09-11,0.478,0.9208,0.4895,3657.86,3643.59
2011-09-13,0.5164,0.5988,0.4665,3610.19,3672.14
2011-09-14,0.4096,0.3466,0.4665,3742.77,3672.14
2011-09-15,0.41,0.3687,0.5328,3742.28,3589.84
2011-09-18,0.6707,0.7097,0.537,3418.65,3584.62
2011-09-19,0.5877,0.1716,0.5283,3521.68,3595.42
2011-09-20,0.4885,0.7263,0.5283,3644.83,3595.42
2011-09-21,0.4225,0.188,0.5283,3726.76,3595.42
2011-09-22,0.4179,0.5656,0.4671,3732.47,3671.39
2011-09-26,0.7543,0.1883,0.6566,3314.87,3436.15
2011-09-27,0.6688,0.7514,0.6566,3421.01,3436.15
2011-09-28,0.594,0.1633,0.6796,3513.86,3407.6
2011-09-29,0.6309,0.6779,0.6796,3468.06,3407.6
2011-10-01,0.7784,0.4157,0.6986,3284.95,3384.01
2011-10-03,0.833,0.2217,0.7974,3217.17,3261.37
2011-10-07,0.6213,0.1694,0.6506,3479.97,3443.6
2011-10-08,0.6805,0.4245,0.6031,3406.48,3502.57
2011-10-09,0.6234,0.283,0.6031,3477.37,3502.57
2011-10-11,0.519,0.4962,0.6005,3606.97,3505.79
2011-10-22,0.7675,0.8728,0.7661,3298.48,3300.22
2011-10-24,0.7653,0.6094,0.7527,3301.21,3316.86
2011-10-25,0.7629,0.234,0.7549,3304.19,3314.12
2011-10-26,0.775,0.4005,0.7356,3289.17,3338.08
2011-10-27,0.704,0.6557,0.7323,3377.31,3342.18
2011-10-28,0.7796,0.2425,0.7204,3283.46,3356.95
2011-10-29,0.704,0.9515,0.7172,3377.31,3360.92
2011-10-30,0.6644,0.1523,0.7085,3426.47,3371.72
2011-10-31,0.7034,0.6557,0.7099,3378.06,3369.99
2012-05-10,0.7305,0.7073,0.7305,3344.41,3344.41
2012-05-19,0.6888,0.5404,0.6888,3396.18,3396.18
2012-06-03,0.6741,0.249,0.6847,3414.43,3401.27
2012-06-04,0.6847,0.3674,0.6847,3401.27,3401.27
2012-06-06,0.6919,0.3721,0.6847,3392.33,3401.27
2012-06-10,0.5608,0.2114,0.5762,3555.08,3535.96
2012-06-11,0.5891,0.6694,0.5693,3519.95,3544.53
2012-06-13,0.5649,0.4821,0.5693,3549.99,3544.53
2012-06-14,0.5475,0.4297,0.5679,3571.59,3546.26
2012-06-17,0.5265,0.0962,0.5353,3597.66,3586.73
2012-06-20,0.524,0.3919,0.5245,3600.76,3600.14
2012-07-07,0.525,0.2546,0.525,3599.52,3599.52
2012-07-13,0.4416,0.4651,0.4043,3703.05,3749.35
2012-07-16,0.3714,0.5269,0.3972,3790.2,3758.17
2012-07-17,0.3983,0.2424,0.3744,3756.8,3786.47
2012-07-18,0.3756,0.701,0.373,3784.98,3788.21
2012-07-19,0.4527,0.1424,0.3707,3689.27,3791.06
2012-07-20,0.3562,0.8957,0.3718,3809.06,3789.7
2012-07-21,0.3589,0.2501,0.3692,3805.71,3792.93
2012-07-22,0.3584,0.506,0.3538,3806.33,3812.04
2012-07-23,0.3792,0.4436,0.3488,3780.51,3818.25
2012-07-24,0.3653,0.3059,0.3461,3797.77,3821.6
2012-07-25,0.3016,0.6649,0.3446,3876.84,3823.46
2012-07-26,0.3441,0.2414,0.3404,3824.09,3828.68
2012-08-04,0.3655,0.1794,0.3119,3797.52,3864.06
2012-08-07,0.2933,0.5175,0.3119,3887.15,3864.06
2012-08-16,0.26,0.2518,0.26,3928.49,3928.49
2012-08-21,0.7447,0.7421,0.6256,3326.79,3474.64
2012-08-23,0.5475,0.537,0.5475,3571.59,3571.59
2012-08-24,0.4651,0.289,0.5353,3673.88,3586.73
2012-08-25,0.4494,0.3669,0.4558,3693.37,3685.42
2012-08-26,0.3812,0.5203,0.4558,3778.03,3685.42
2012-08-27,0.4115,0.2426,0.4185,3740.42,3731.73
2012-08-30,0.4128,0.6653,0.3822,3738.8,3776.79
2012-08-31,0.3179,0.2116,0.3787,3856.61,3781.13
2012-09-02,0.3525,0.468,0.3598,3813.66,3804.6
2012-09-03,0.3868,0.2925,0.3308,3771.08,3840.6
2012-09-04,0.3114,0.7688,0.3287,3864.68,3843.2
2012-09-05,0.4015,0.1499,0.3304,3752.83,3841.09
2012-09-06,0.306,0.7875,0.3265,3871.38,3845.93
2012-09-07,0.299,0.2619,0.319,3880.07,3855.24
2012-09-08,0.3413,0.4063,0.3692,3827.56,3792.93
2012-09-11,0.5072,0.5406,0.4001,3621.62,3754.57
2012-09-12,0.4398,0.2221,0.4737,3705.28,3663.2
2012-09-13,0.3501,0.8581,0.4626,3816.64,3676.98
2012-09-15,0.6249,0.6313,0.4418,3475.5,3702.8
2012-09-16,0.3918,0.3545,0.4361,3764.87,3709.88
2012-09-17,0.3994,0.439,0.4805,3755.44,3654.76
2012-09-19,0.3795,0.2389,0.3922,3780.14,3764.37
2012-09-24,0.8109,0.6174,0.731,3244.61,3343.79
2012-09-25,0.7047,0.443,0.7257,3376.44,3350.37
2012-09-26,0.7312,0.3723,0.6988,3343.55,3383.77
2012-09-27,0.6632,0.5576,0.6887,3427.96,3396.3
2012-09-28,0.6809,0.2366,0.6441,3405.99,3451.67
2012-09-29,0.6207,0.7652,0.6227,3480.72,3478.24
2012-09-30,0.5502,0.218,0.6006,3568.24,3505.67
2012-10-01,0.5851,0.6836,0.5878,3524.91,3521.56
2012-10-02,0.5218,0.3335,0.579,3603.49,3532.48
2012-10-03,0.5571,0.4936,0.5923,3559.67,3515.97
2012-10-06,0.7213,0.427,0.6419,3355.83,3454.4
2012-10-07,0.7303,0.0897,0.7229,3344.66,3353.85
2012-10-13,0.7261,0.6234,0.7146,3349.88,3364.15
2012-10-15,0.7176,0.7605,0.7021,3360.43,3379.67
2012-10-16,0.6478,0.1404,0.7074,3447.08,3373.09
2012-10-17,0.6894,0.6803,0.701,3395.43,3381.03
2012-10-18,0.6723,0.3483,0.7052,3416.66,3375.82
2012-10-19,0.7489,0.3214,0.695,3321.57,3388.48
2012-10-20,0.6922,0.3162,0.7004,3391.96,3381.78
2012-10-21,0.7564,0.2107,0.7045,3312.26,3376.69
2012-10-22,0.6746,0.5346,0.712,3413.81,3367.38
2012-10-23,0.7629,0.1003,0.705,3304.19,3376.07
2012-10-26,0.7151,0.3676,0.6717,3363.53,3417.41
2012-10-29,0.6196,0.4821,0.6609,3482.08,3430.81
2013-05-02,0.6968,0.4568,0.6968,3386.25,3386.25
2013-05-06,0.837,0.4949,0.796,3212.21,3263.1
2013-05-09,0.7635,0.6229,0.7916,3303.45,3268.57
2013-05-10,0.7645,0.1847,0.7637,3302.21,3303.2
2013-05-20,0.8045,0.7227,0.7538,3252.55,3315.49
2013-05-23,0.6658,0.4168,0.7538,3424.73,3315.49
2013-06-02,0.6712,0.1671,0.6548,3418.03,3438.39
2013-06-05,0.6513,0.7771,0.6548,3442.73,3438.39
2013-06-13,0.5359,0.1536,0.5359,3585.99,3585.99
2013-06-19,0.7076,0.4072,0.7076,3372.84,3372.84
2013-06-28,0.5388,0.6598,0.5238,3582.39,3601.01
2013-06-30,0.5235,0.7494,0.5238,3601.38,3601.01
2013-07-01,0.4703,0.1798,0.5238,3667.42,3601.01
2013-07-20,0.4447,0.3114,0.4395,3699.2,3705.66
2013-07-22,0.4239,0.105,0.4214,3725.02,3728.13
2013-07-25,0.406,0.487,0.4092,3747.24,3743.27
2013-08-01,0.7665,0.4453,0.7665,3299.72,3299.72
2013-08-05,0.7475,0.2659,0.6154,3323.31,3487.3
2013-08-06,0.5628,0.6683,0.6154,3552.59,3487.3
2013-08-11,0.3978,0.4429,0.4052,3757.42,3748.24
2013-08-12,0.4134,0.4001,0.3856,3738.06,3772.57
2013-08-15,0.3645,0.7809,0.3811,3798.76,3778.15
2013-08-20,0.4063,0.403,0.456,3746.87,3685.17
2013-08-22,0.4991,0.5666,0.456,3631.67,3685.17
2013-08-23,0.4273,0.1525,0.4768,3720.8,3659.35
2013-08-26,0.5274,0.4607,0.4012,3596.54,3753.2
2013-08-28,0.3884,0.341,0.3984,3769.09,3756.68
2013-08-29,0.3122,0.6493,0.3984,3863.69,3756.68
2013-09-02,0.6678,0.6743,0.6678,3422.25,3422.25
2013-09-07,0.7858,0.4411,0.7527,3275.77,3316.86
2013-09-08,0.7549,0.1729,0.7527,3314.12,3316.86
2013-09-10,0.6585,0.1591,0.7191,3433.79,3358.57
2013-09-13,0.6408,0.3319,0.6465,3455.77,3448.69
2013-10-07,0.761,0.5477,0.7677,3306.55,3298.23
2013-10-08,0.819,0.2765,0.7564,3234.55,3312.26
2013-10-09,0.7432,0.6838,0.7486,3328.65,3321.94
2013-10-10,0.8038,0.1732,0.7494,3253.42,3320.95
2013-10-11,0.7329,0.8074,0.7404,3341.43,3332.12
2013-10-12,0.6752,0.2641,0.7325,3413.06,3341.93
2013-10-13,0.7539,0.4648,0.7289,3315.37,3346.4
2013-10-14,0.6909,0.3582,0.7251,3393.57,3351.12
2013-10-17,0.7514,0.219,0.7139,3318.47,3365.02
2013-10-21,0.635,0.3084,0.7253,3462.97,3350.87
2013-10-24,0.815,0.3106,0.7136,3239.52,3365.39
2013-10-25,0.7031,0.7625,0.7269,3378.43,3348.88
2013-10-26,0.7757,0.1573,0.7269,3288.3,3348.88
2013-10-27,0.6984,0.5899,0.712,3384.26,3367.38
2013-10-30,0.6396,0.3746,0.6838,3457.26,3402.39
2013-10-31,0.7037,0.3966,0.6726,3377.68,3416.29
2014-05-04,0.8696,0.2438,0.8696,3171.74,3171.74
2014-05-11,0.8426,0.3054,0.8426,3205.25,3205.25
2014-05-15,0.7137,0.1296,0.6849,3365.27,3401.02
2014-05-16,0.7004,0.6761,0.6849,3381.78,3401.02
2014-05-17,0.6419,0.331,0.6849,3454.4,3401.02
2014-05-30,0.6957,0.9133,0.6957,3387.61,3387.61
2014-06-05,0.6944,0.2364,0.6944,3389.23,3389.23
2014-06-13,0.7548,0.5665,0.7548,3314.25,3314.25
2014-06-25,0.508,0.2039,0.4988,3620.62,3632.04
2014-06-26,0.5125,0.5456,0.4988,3615.04,3632.04
2014-06-27,0.4618,0.2515,0.5294,3677.97,3594.06
2014-06-30,0.7256,0.1559,0.5181,3350.5,3608.08
2014-07-01,0.5197,0.9463,0.5098,3606.1,3618.39
2014-07-03,0.4769,0.4791,0.5004,3659.23,3630.06
2014-07-04,0.4124,0.2805,0.4829,3739.3,3651.78
2014-07-05,0.4427,0.3028,0.4501,3701.68,3692.5
2014-07-10,0.424,0.8726,0.4085,3724.9,3744.14
2014-07-11,0.3695,0.2645,0.4085,3792.55,3744.14
2014-07-12,0.4017,0.4672,0.4085,3752.58,3744.14
2014-07-16,0.3922,0.2359,0.3527,3764.37,3813.41
2014-07-17,0.3398,0.7221,0.3527,3829.42,3813.41
2014-07-23,0.4094,0.2889,0.3491,3743.02,3817.88
2014-07-24,0.3285,0.7622,0.3491,3843.45,3817.88
2014-07-26,0.3471,0.8865,0.3491,3820.36,3817.88
2014-07-30,0.3233,0.2196,0.3226,3849.91,3850.77
2014-08-01,0.4022,0.2033,0.3173,3751.96,3857.35
2014-08-02,0.3056,0.9581,0.3173,3871.88,3857.35
2014-08-03,0.279,0.1917,0.3163,3904.9,3858.6
2014-08-08,0.4422,0.2024,0.4422,3702.31,3702.31
2014-08-12,0.3371,0.162,0.3115,3832.77,3864.55
2014-08-14,0.2924,0.4444,0.3143,3888.26,3861.08
2014-08-15,0.3225,0.3987,0.3143,3850.9,3861.08
2014-08-17,0.3259,0.2419,0.3109,3846.68,3865.3
2014-08-22,0.3345,0.4267,0.302,3836.0,3876.35
2014-08-24,0.3347,0.2947,0.2869,3835.75,3895.09
2014-08-25,0.2702,0.7408,0.2801,3915.82,3903.53
2014-08-27,0.2593,0.7986,0.2687,3929.35,3917.69
2014-08-28,0.2006,0.193,0.2699,4002.22,3916.2
2014-08-31,0.3373,0.3199,0.2977,3832.53,3881.69
2014-09-02,0.3226,0.243,0.331,3850.77,3840.35
2014-09-06,0.3899,0.3074,0.3899,3767.23,3767.23
2014-09-14,0.4314,0.5441,0.4314,3715.71,3715.71
2014-09-23,0.7015,0.3023,0.7216,3380.41,3355.46
2014-09-26,0.7315,0.6133,0.7216,3343.17,3355.46
2014-09-30,0.8384,0.6176,0.7485,3210.47,3322.07
2014-10-01,0.4293,0.2661,0.7485,3718.32,3322.07
2014-10-02,0.8228,0.4007,0.7485,3229.83,3322.07
2014-10-03,0.7479,0.5284,0.7485,3322.81,3322.07
2014-10-07,0.7376,0.7116,0.7262,3335.6,3349.75
2014-10-10,0.7098,0.4969,0.718,3370.11,3359.93
2014-10-11,0.7603,0.26,0.7084,3307.42,3371.85
2014-10-12,0.6877,0.6866,0.7084,3397.55,3371.85
2014-10-19,0.6447,0.5213,0.7164,3450.92,3361.92
2014-10-20,0.8017,0.1602,0.7063,3256.03,3374.46
2014-10-21,0.7445,0.8443,0.7063,3327.03,3374.46
2014-10-23,0.6738,0.4737,0.728,3414.8,3347.52
2014-10-28,0.6488,0.4999,0.6548,3445.84,3438.39
2014-10-29,0.7411,0.1305,0.6548,3331.26,3438.39
2014-10-30,0.6445,0.8026,0.6548,3451.17,3438.39
2015-05-03,0.794,0.392,0.7878,3265.59,3273.28
2015-05-06,0.7805,0.3342,0.7878,3282.34,3273.28
2015-05-10,0.8033,0.8342,0.8033,3254.04,3254.04
2015-05-19,0.764,0.6461,0.7159,3302.83,3362.54
2015-05-20,0.6719,0.2369,0.7106,3417.16,3369.12
2015-05-21,0.7108,0.3392,0.7106,3368.87,3369.12
2015-05-22,0.6636,0.3622,0.7106,3427.46,3369.12
2015-05-23,0.682,0.2949,0.6826,3404.62,3403.88
2015-06-01,0.8178,0.1288,0.6968,3236.04,3386.25
2015-06-02,0.6914,0.8209,0.6968,3392.95,3386.25
2015-06-04,0.6733,0.4755,0.6935,3415.42,3390.35
2015-06-07,0.6837,0.4698,0.6697,3402.51,3419.89
2015-06-08,0.6377,0.2584,0.6674,3459.61,3422.75
2015-06-18,0.6502,0.6325,0.6167,3444.1,3485.68
2015-06-21,0.5144,0.2075,0.6167,3612.68,3485.68
2015-07-02,0.4694,0.6202,0.4664,3668.54,3672.26
2015-07-03,0.4585,0.2333,0.4623,3682.07,3677.35
2015-07-06,0.4567,0.6267,0.4572,3684.31,3683.68
2015-07-10,0.4027,0.3219,0.4027,3751.34,3751.34
2015-07-14,0.373,0.233,0.3447,3788.21,3823.34
2015-07-16,0.3202,0.2691,0.3621,3853.75,3801.74
2015-07-18,0.3588,0.6041,0.353,3805.84,3813.04
2015-07-19,0.4107,0.2203,0.353,3741.41,3813.04
2015-07-20,0.3522,0.9376,0.3523,3814.03,3813.91
2015-07-21,0.3212,0.212,0.3513,3852.51,3815.15
2015-07-23,0.3231,0.3477,0.3354,3850.15,3834.89
2015-07-24,0.3468,0.4963,0.3255,3820.73,3847.17
2015-07-25,0.3091,0.5364,0.3262,3867.53,3846.31
2015-07-29,0.3229,0.91,0.3129,3850.4,3862.82
2015-07-30,0.3005,0.1956,0.3129,3878.21,3862.82
2015-07-31,0.3002,0.5276,0.3129,3878.58,3862.82
2015-08-04,0.3385,0.2404,0.363,3831.04,3800.62
2015-08-05,0.3657,0.6939,0.3717,3797.27,3789.82
2015-08-07,0.3724,0.4272,0.348,3788.95,3819.24
2015-08-08,0.437,0.181,0.3454,3708.76,3822.47
2015-08-09,0.3321,0.5089,0.3379,3838.98,3831.78
2015-08-10,0.2831,0.4369,0.3376,3899.81,3832.15
2015-08-11,0.3196,0.3209,0.3283,3854.5,3843.7
2015-08-13,0.3348,0.1487,0.2888,3835.63,3892.73
2015-08-15,0.2172,0.1989,0.2931,3981.62,3887.4
2015-08-18,0.3175,0.3651,0.2701,3857.11,3915.95
2015-08-19,0.2585,0.5893,0.2811,3930.35,3902.29
2015-08-23,0.3035,0.4911,0.3035,3874.49,3874.49
2015-08-27,0.7082,0.2365,0.5704,3372.1,3543.16
2015-08-29,0.6423,0.1832,0.5328,3453.9,3589.84
2015-08-30,0.5195,0.8984,0.5328,3606.35,3589.84
2015-08-31,0.4573,0.2781,0.4974,3683.56,3633.78
2015-09-01,0.4792,0.5333,0.4669,3656.37,3671.64
2015-09-03,0.4304,0.3823,0.4242,3716.95,3724.65
2015-09-04,0.3626,0.6635,0.4184,3801.12,3731.85
2015-09-15,0.3491,0.4772,0.3335,3817.88,3837.24
2015-09-16,0.3101,0.2817,0.3342,3866.29,3836.37
2015-09-17,0.346,0.4828,0.3228,3821.73,3850.53
2015-09-18,0.3166,0.4061,0.3238,3858.22,3849.29
2015-09-19,0.3368,0.3978,0.3189,3833.15,3855.37
2015-09-20,0.2853,0.6183,0.32,3897.08,3854.0
2015-09-21,0.3351,0.2393,0.3125,3835.26,3863.31
2015-09-27,0.4861,0.3249,0.5475,3647.81,3571.59
2015-09-29,0.5755,0.7119,0.5475,3536.83,3571.59
2015-10-06,0.62,0.4643,0.7134,3481.59,3365.64
2015-10-08,0.7668,0.9407,0.7153,3299.35,3363.28
2015-10-09,0.6574,0.1214,0.7153,3435.16,3363.28
2015-10-10,0.7218,0.4446,0.7447,3355.21,3326.79
2015-10-15,0.7153,0.7039,0.718,3363.28,3359.93
2015-10-17,0.7214,0.5419,0.718,3355.71,3359.93
2015-10-27,0.614,0.3406,0.6861,3489.04,3399.53
2015-10-28,0.7173,0.4331,0.6861,3360.8,3399.53
2015-10-29,0.672,0.4313,0.6861,3417.04,3399.53
2015-10-30,0.7595,0.2328,0.6861,3308.41,3399.53
2016-05-02,0.8984,0.233,0.8414,3135.99,3206.74
2016-05-03,0.8266,0.896,0.8414,3225.12,3206.74
2016-05-09,0.8519,0.2925,0.8602,3193.71,3183.41
2016-05-12,0.8644,0.5729,0.8602,3178.19,3183.41
2016-05-25,0.8464,0.2621,0.8464,3200.54,3200.54
2016-06-11,0.8056,0.5712,0.7858,3251.19,3275.77
2016-06-13,0.7682,0.6413,0.7858,3297.61,3275.77
2016-06-26,0.5875,0.2521,0.5781,3521.93,3533.6
2016-06-27,0.5543,0.555,0.5781,3563.15,3533.6
2016-06-29,0.5992,0.5135,0.5781,3507.41,3533.6
