time_date-string,SLA_MP-median,glacier_area_km2,glacier_glims_id,glacier_name,weight_velocity,weight_class,LS_weight_final,SLA_unweighted_20day,SLA_weighted_20day,date,meanNIR,MODIS_weight_final,meanNIR_unweighted_7day,meanNIR_weighted_7day
2000-06-17,2851.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,2884.3333,2867.024,2000-06-17,0.4533,0.5232,0.4683,0.4649
2000-07-03,3138.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.6820000000000002,0.7774,3103.0,3100.8388,2000-07-03,0.3923,0.6043,0.3968,0.3953
2000-07-10,3098.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,3193.6,3121.711,2000-07-10,0.3814,0.5603,0.3924,0.3758
2000-09-05,3406.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,3371.5,3387.365,2000-09-05,0.3452,0.6345,0.3468,0.3478
2000-09-12,3337.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,3338.0,3338.2658,2000-09-12,0.262,0.5272,0.3178,0.2912
2000-10-07,3015.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,2748.6667,2755.1206,2000-10-07,0.3236,0.5449,0.3601,0.3328
2000-10-14,2644.0,13.9437234565625,G042999E43050N,Caneri,0.8049999999999999,1.0,0.9415,2824.75,2779.0626,2000-10-14,0.4481,0.7069,0.4168,0.442
2001-07-06,3074.0,13.9437234565625,G042999E43050N,Caneri,0.1,0.4024000000000004,0.3117,2983.0,2964.5769,2001-07-06,0.4066,0.8342,0.4066,0.4066
2001-07-29,3267.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,3430.6667,3431.8633,2001-07-29,0.2854,0.7954,0.2834,0.288
2002-05-13,3666.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,3364.75,3203.3859,2002-05-13,0.6272,0.6881,0.6083,0.6208
2002-05-22,2540.0,13.9437234565625,G042999E43050N,Caneri,0.1,1.0,0.73,3257.6667,3081.9116,2002-05-22,0.6104,0.8179,0.641,0.6324
2002-06-23,2682.0,13.9437234565625,G042999E43050N,Caneri,0.5349999999999999,0.1,0.2305,2646.5,2638.2531,2002-06-23,0.5429,0.7569,0.5304,0.5319
2003-05-25,2619.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,2619.0,2619.0,2003-05-25,0.4823,0.6076,0.511,0.4984
2004-07-14,3027.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.2559999999999997,0.4792,3027.0,3027.0,2004-07-14,0.4366,0.6536,0.4515,0.438
2004-07-30,3377.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,3377.0,3377.0,2004-07-30,0.3464,0.6132,0.3473,0.3538
2004-09-16,3309.0,13.9437234565625,G042999E43050N,Caneri,0.1,0.2697999999999999,0.2189,2893.0,2748.5437,2004-09-16,0.3517,0.8381,0.4145,0.3824
2007-06-28,3153.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,3183.0,3191.4386,2007-06-28,0.3709,0.785,0.3905,0.376
2007-07-23,3537.0,13.9437234565625,G042999E43050N,Caneri,0.685,0.2463999999999998,0.378,3576.25,3598.2591,2007-07-23,0.3012,0.5648,0.3039,0.3032
2007-10-18,3585.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,3585.0,3585.0,2007-10-18,0.4399,0.686,0.4172,0.4209
2008-06-14,2911.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,2877.0,2863.2251,2008-06-14,0.5533,0.7535,0.5533,0.5533
2008-07-09,3018.0,13.9437234565625,G042999E43050N,Caneri,0.3099999999999999,0.4011999999999998,0.3738,3018.0,3023.7802,2008-07-09,0.4304,0.7391,0.4011,0.4206
2008-09-02,3608.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,3483.5,3462.8201,2008-09-02,0.2741,0.6211,0.2817,0.2805
2008-10-04,3456.0,13.9437234565625,G042999E43050N,Caneri,0.61,0.1,0.253,3192.0,3142.4205,2008-10-04,0.3863,0.7271,0.4559,0.4269
2008-10-20,3263.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,2913.0,3055.2083,2008-10-20,0.3888,0.7043,0.4153,0.4082
2009-05-16,4444.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,3449.5,3124.0273,2009-05-16,0.6496,0.7117,0.6657,0.6614
2010-06-04,2603.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,2760.2,2623.5626,2010-06-04,0.5042,0.7493,0.5419,0.5274
2010-09-24,3259.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,3198.3333,3205.2407,2010-09-24,0.3606,0.6272,0.3243,0.3498
2011-06-07,2634.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,2672.0,2686.7219,2011-06-07,0.5747,0.7746,0.5732,0.561
2011-08-10,3723.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,3598.25,3584.133,2011-08-10,0.2678,0.8071,0.2934,0.281
2011-09-11,3674.0,13.9437234565625,G042999E43050N,Caneri,0.996,0.1,0.3688,3350.3333,3360.3831,2011-09-11,0.4276,0.8315,0.3804,0.4121
2011-09-27,3021.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,3118.8,3124.8402,2011-09-27,0.3813,0.6409,0.4338,0.3954
2011-10-06,3283.0,13.9437234565625,G042999E43050N,Caneri,0.1,0.3424000000000003,0.2697,3081.25,3053.8613,2011-10-06,0.409,0.6818,0.3976,0.4082
2011-10-29,2532.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,2532.0,2532.0,2011-10-29,0.4321,0.532,0.4438,0.4396
2012-08-21,3343.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,3304.0,3304.0,2012-08-21,0.5441,0.7237,0.4466,0.4835
2012-09-13,3716.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,3716.0,3716.0,2012-09-13,0.2527,0.5581,0.2827,0.2881
2013-06-28,3183.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,3122.5,3102.7,2013-06-28,0.387,0.5472,0.3862,0.405
2014-07-10,3373.0,13.9437234565625,G042999E43050N,Caneri,0.92875,0.3574000000000004,0.5288,3326.6667,3227.1342,2014-07-10,0.4114,0.9263,0.3885,0.4026
2014-10-21,2802.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,3067.75,3076.7123,2014-10-21,0.4713,0.8599,0.5478,0.4872
2015-08-14,3437.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,3392.3333,3376.8613,2015-08-14,0.2332,0.6865,0.2582,0.2397
2015-09-03,3191.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.8415999999999999,0.8891,3474.3333,3292.3649,2015-09-03,0.3113,0.2218,0.2732,0.2737
2016-07-29,3203.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,3333.0,3301.7903,2016-07-29,0.3658,0.4817,0.3551,0.3543
2016-07-31,3445.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,3333.0,3301.7903,2016-07-31,0.3426,0.4871,0.3552,0.3546
2016-10-03,3343.0,13.9437234565625,G042999E43050N,Caneri,0.1,0.3058000000000004,0.2441,2932.0,2787.8417,2016-10-03,0.3445,0.6702,0.3839,0.3801
2016-10-17,2470.0,13.9437234565625,G042999E43050N,Caneri,0.799,1.0,0.9397,2904.5,2868.8146,2016-10-17,0.4782,0.4422,0.4574,0.4581
2017-07-02,2887.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.2020000000000001,0.4414,2987.75,2941.8186,2017-07-02,0.3986,0.5107,0.4279,0.4143
2017-07-18,3365.0,13.9437234565625,G042999E43050N,Caneri,0.1,0.2727999999999997,0.221,3214.8571,3213.2098,2017-07-18,0.3542,0.7999,0.4077,0.3701
2017-08-03,3536.0,13.9437234565625,G042999E43050N,Caneri,0.1,1.0,0.73,3599.4,3582.8772,2017-08-03,0.2829,0.8176,0.2784,0.2786
2017-09-02,3525.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.5284000000000001,0.6699,3563.6667,3496.1145,2017-09-02,0.2726,0.5004,0.2753,0.2704
2017-09-11,3466.0,13.9437234565625,G042999E43050N,Caneri,0.7492857142857143,0.1,0.2948,3473.375,3420.7211,2017-09-11,0.3073,0.8609,0.3427,0.3344
2017-10-13,2482.0,13.9437234565625,G042999E43050N,Caneri,0.66,0.1,0.268,3122.0,3149.5785,2017-10-13,0.4698,0.7303,0.4698,0.4698
2018-05-02,2578.0,13.9437234565625,G042999E43050N,Caneri,0.1,0.3190000000000003,0.2533,2640.0,2467.3815,2018-05-02,0.5315,0.7532,0.5391,0.5368
2018-06-14,2843.0,13.9437234565625,G042999E43050N,Caneri,0.3299999999999998,1.0,0.799,2929.6667,2859.535,2018-06-14,0.4731,0.3113,0.4817,0.5008
2018-08-13,3386.0,13.9437234565625,G042999E43050N,Caneri,0.985,1.0,0.9955,3515.2,3469.8586,2018-08-13,0.3952,0.4451,0.3525,0.3511
2018-10-07,2929.0,13.9437234565625,G042999E43050N,Caneri,0.915,1.0,0.9745,3182.1667,3152.6602,2018-10-07,0.3266,0.4403,0.4037,0.3858
2018-10-16,3250.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,3080.375,3097.1487,2018-10-16,0.2451,0.6228,0.2695,0.2601
2018-10-27,3241.0,13.9437234565625,G042999E43050N,Caneri,0.1,0.7972000000000002,0.588,2969.3333,3075.1279,2018-10-27,0.4663,0.4696,0.4046,0.4059
2019-05-30,2724.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,2742.5,2707.0325,2019-05-30,0.5124,0.6816,0.4935,0.4974
2019-06-09,2848.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,2850.6667,2851.3755,2019-06-09,0.4425,0.2133,0.4425,0.4425
2019-07-29,3634.0,13.9437234565625,G042999E43050N,Caneri,0.649,1.0,0.8947,3627.0,3654.0801,2019-07-29,0.2946,0.3485,0.3613,0.3472
2019-08-13,3683.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,3582.5,3530.8978,2019-08-13,0.3129,0.2549,0.284,0.2778
2019-08-23,4021.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.9693999999999996,0.9786,3786.6667,3794.7765,2019-08-23,0.2299,0.3892,0.2413,0.2317
2019-09-12,3526.0,13.9437234565625,G042999E43050N,Caneri,0.1,0.9508000000000004,0.6956,3444.8,3327.0746,2019-09-12,0.3289,0.4168,0.326,0.3271
2019-09-22,3964.0,13.9437234565625,G042999E43050N,Caneri,0.1,1.0,0.73,3489.3333,3479.6717,2019-09-22,0.5438,0.2944,0.4388,0.4273
2019-10-17,3202.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.8661999999999997,0.9063,3291.4286,3277.675,2019-10-17,0.2794,0.2895,0.3009,0.3085
2020-05-14,2636.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,2574.6667,2558.3629,2020-05-14,0.6411,0.7857,0.6294,0.6326
2020-05-14,2505.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,2574.6667,2558.3629,2020-05-14,0.6411,0.7857,0.6294,0.6326
2020-05-19,2583.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,2574.6667,2558.3629,2020-05-19,0.5562,0.3535,0.5562,0.5562
2020-06-08,3335.0,13.9437234565625,G042999E43050N,Caneri,0.1,0.4881999999999999,0.3717,2999.5,2936.9812,2020-06-08,0.4512,0.6382,0.5027,0.4957
2020-06-08,2853.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,2999.5,2936.9812,2020-06-08,0.4512,0.6382,0.5027,0.4957
2020-07-03,3166.0,13.9437234565625,G042999E43050N,Caneri,0.4,1.0,0.82,3178.3333,3131.086,2020-07-03,0.3556,0.4763,0.343,0.3474
2020-08-27,3532.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,3527.0,3480.9459,2020-08-27,0.2727,0.6305,0.2864,0.2829
2020-09-01,3687.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.8691999999999996,0.9084,3554.0,3498.5949,2020-09-01,0.2045,0.2594,0.239,0.237
2020-09-16,3392.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.5584000000000001,0.6909,3444.4,3424.0128,2020-09-16,0.2503,0.2225,0.2348,0.2367
2021-05-14,2505.0,13.9437234565625,G042999E43050N,Caneri,0.1,1.0,0.73,3205.5,2673.7952,2021-05-14,0.5887,0.225,0.6104,0.6087
2021-06-18,3027.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,2963.1429,2967.0245,2021-06-18,0.393,0.4573,0.4012,0.4123
2021-06-23,3000.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,2993.0,2989.9182,2021-06-23,0.366,0.3631,0.3629,0.3578
2021-07-08,3471.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.2325999999999996,0.4628,3434.75,3363.9038,2021-07-08,0.3951,0.367,0.3481,0.347
2021-07-18,3577.0,13.9437234565625,G042999E43050N,Caneri,0.679,1.0,0.9037,3617.6,3476.4811,2021-07-18,0.2511,0.3181,0.2979,0.2867
2021-10-31,3340.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1461999999999997,0.4023,3045.0,2948.8763,2021-10-31,0.3069,0.4105,0.3069,0.3069
2022-05-13,2565.0,13.9437234565625,G042999E43050N,Caneri,0.1,1.0,0.73,3353.6,2980.4306,2022-05-13,0.6072,0.9459,0.5894,0.6046
2022-07-07,3170.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,3205.125,3180.1394,2022-07-07,0.3752,0.7216,0.4185,0.396
2022-07-28,3459.0,13.9437234565625,G042999E43050N,Caneri,0.58,1.0,0.874,3440.6,3471.2257,2022-07-28,0.3102,0.358,0.3359,0.3321
2022-08-01,3641.0,13.9437234565625,G042999E43050N,Caneri,0.49,1.0,0.847,3558.5,3556.022,2022-08-01,0.2832,0.723,0.3114,0.2901
2022-08-17,3466.0,13.9437234565625,G042999E43050N,Caneri,0.1,1.0,0.73,3700.0,3697.4143,2022-08-17,0.2274,0.8402,0.2404,0.2348
2022-08-17,3775.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.9898,0.9929,3718.625,3707.009,2022-08-17,0.2274,0.8402,0.2404,0.2348
2022-08-24,3639.0,13.9437234565625,G042999E43050N,Caneri,0.985,0.8752000000000001,0.9081,3677.125,3676.7358,2022-08-24,0.2174,0.5476,0.2532,0.2324
2022-09-09,3346.0,13.9437234565625,G042999E43050N,Caneri,0.1,1.0,0.73,3411.0,3365.8832,2022-09-09,0.3166,0.6014,0.2599,0.2906
2022-09-11,3466.0,13.9437234565625,G042999E43050N,Caneri,0.1,0.9795999999999996,0.7157,3411.0,3365.8832,2022-09-11,0.2664,0.3895,0.2599,0.2906
2022-09-18,3121.0,13.9437234565625,G042999E43050N,Caneri,0.1,1.0,0.73,3218.0,3163.5529,2022-09-18,0.309,0.8326,0.2828,0.3048
2022-09-25,3565.0,13.9437234565625,G042999E43050N,Caneri,0.6485714285714286,0.1,0.2646,3110.8333,3005.4769,2022-09-25,0.5419,0.5578,0.5056,0.5331
2023-05-04,2524.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,3082.5,2625.5455,2023-05-04,0.6486,0.8414,0.646,0.6471
2023-05-16,2469.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,2923.75,2621.6861,2023-05-16,0.6676,0.7957,0.6395,0.6528
2023-06-23,2851.0,13.9437234565625,G042999E43050N,Caneri,0.8925000000000001,1.0,0.9677,2932.0,2925.7035,2023-06-23,0.4696,0.2607,0.4429,0.4258
2023-06-24,2863.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,2937.4286,2932.2884,2023-06-24,0.4365,0.2304,0.4429,0.4258
2023-06-28,2894.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,2910.5714,2910.8336,2023-06-28,0.454,0.5077,0.4399,0.4262
2023-07-03,2970.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,2910.5714,2910.8336,2023-07-03,0.4034,0.9093,0.3806,0.3939
2023-07-03,2946.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,2943.1429,2929.8253,2023-07-03,0.4034,0.9093,0.3806,0.3939
2023-07-12,3079.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,3042.5714,3035.7702,2023-07-12,0.592,0.2324,0.4962,0.487
2023-07-13,2946.0,13.9437234565625,G042999E43050N,Caneri,0.1,1.0,0.73,3054.6667,3049.3872,2023-07-13,0.4301,0.4025,0.4962,0.487
2023-07-27,3369.0,13.9437234565625,G042999E43050N,Caneri,0.82,1.0,0.946,3221.5,3235.102,2023-07-27,0.3193,0.907,0.3682,0.3454
2023-08-03,3375.0,13.9437234565625,G042999E43050N,Caneri,0.9,1.0,0.97,3428.5,3447.5787,2023-08-03,0.3053,0.5112,0.3087,0.2921
2023-08-17,3535.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.2391999999999995,0.4674,3548.8333,3541.915,2023-08-17,0.3013,0.279,0.2557,0.2492
2023-08-20,3697.0,13.9437234565625,G042999E43050N,Caneri,0.1,1.0,0.73,3470.375,3458.7833,2023-08-20,0.235,0.6253,0.2591,0.2505
2023-08-27,3327.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.9177999999999996,0.9425,3452.75,3453.4335,2023-08-27,0.2549,0.4054,0.2609,0.2504
2023-08-27,3614.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.9340000000000004,0.9538,3428.625,3434.8802,2023-08-27,0.2549,0.4054,0.2609,0.2504
2023-09-01,3498.0,13.9437234565625,G042999E43050N,Caneri,0.87625,0.8818,0.8801,3417.2,3429.1082,2023-09-01,0.206,0.6437,0.2403,0.2284
2023-09-11,2832.0,13.9437234565625,G042999E43050N,Caneri,0.3249999999999999,1.0,0.7975,3103.5,3116.6909,2023-09-11,0.4063,0.4306,0.4063,0.4063
2023-09-16,2998.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,3141.6,2991.3347,2023-09-16,0.3412,0.2063,0.3502,0.3445
2023-09-20,3055.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,3227.5,3070.2872,2023-09-20,0.2986,0.4311,0.324,0.3135
2023-09-28,3302.0,13.9437234565625,G042999E43050N,Caneri,0.8575,0.8181999999999999,0.83,3295.0,3111.2486,2023-09-28,0.2291,0.3798,0.2581,0.2548
2023-10-22,2852.0,13.9437234565625,G042999E43050N,Caneri,0.1,0.9034,0.6624,2773.0,2786.7725,2023-10-22,0.3473,0.2844,0.3884,0.3701
2024-05-09,2798.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1786000000000001,0.425,3324.0,3328.8486,2024-05-09,0.6644,0.6018,0.6644,0.6644
2024-06-02,2834.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,2778.25,2778.25,2024-06-02,0.5359,0.2367,0.4949,0.4671
2024-06-02,2845.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,2911.25,2867.9258,2024-06-02,0.5359,0.2367,0.4949,0.4671
2024-06-12,2847.0,13.9437234565625,G042999E43050N,Caneri,0.1,1.0,0.73,2937.7143,2914.0512,2024-06-12,0.4615,0.4964,0.4392,0.4553
2024-06-22,3013.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,2962.8571,2976.2643,2024-06-22,0.3607,0.6206,0.3922,0.3808
2024-07-04,3483.0,13.9437234565625,G042999E43050N,Caneri,0.4621428571428571,1.0,0.8386,3199.6667,3260.3637,2024-07-04,0.3479,0.758,0.3666,0.3581
2024-07-12,3366.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,3330.3333,3342.944,2024-07-12,0.2814,0.2072,0.32,0.3025
2024-07-12,3215.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.1,0.37,3330.3333,3342.944,2024-07-12,0.2814,0.2072,0.32,0.3025
2024-07-29,3553.0,13.9437234565625,G042999E43050N,Caneri,0.82,0.9856000000000004,0.9359,3520.0,3521.6884,2024-07-29,0.2753,0.3203,0.2753,0.2753
2024-08-05,3392.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.7,0.79,3503.8333,3494.8453,2024-08-05,0.1864,0.4829,0.2829,0.2601
2024-08-14,3670.0,13.9437234565625,G042999E43050N,Caneri,0.1,1.0,0.73,3565.5714,3537.5864,2024-08-14,0.3005,0.2762,0.262,0.2458
2024-08-29,3326.0,13.9437234565625,G042999E43050N,Caneri,0.829375,0.8308000000000004,0.8304,3515.6,3395.2402,2024-08-29,0.2136,0.4995,0.2073,0.2074
2024-09-30,3207.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.8463999999999998,0.8925,3234.75,3133.037,2024-09-30,0.2182,0.5392,0.3272,0.2857
2024-09-30,3194.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.9106000000000004,0.9374,3159.2,3059.9718,2024-09-30,0.2182,0.5392,0.3272,0.2857
2024-10-05,2889.0,13.9437234565625,G042999E43050N,Caneri,0.1,0.9802,0.7161,3199.6667,3069.2195,2024-10-05,0.27,0.4427,0.3284,0.3015
2025-05-05,2529.0,13.9437234565625,G042999E43050N,Caneri,0.1,1.0,0.73,2733.6667,2659.2663,2025-05-05,0.6174,0.7125,0.6262,0.6233
2025-05-05,2567.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.6525999999999996,0.7568,2733.6667,2659.2663,2025-05-05,0.6174,0.7125,0.6262,0.6233
2025-05-20,2610.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,2895.1667,2708.0962,2025-05-20,0.6187,0.5735,0.5929,0.5979
2025-05-25,2649.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,2895.1667,2708.0962,2025-05-25,0.5441,0.6114,0.5843,0.572
2025-06-04,2821.0,13.9437234565625,G042999E43050N,Caneri,0.5585714285714285,1.0,0.8676,3007.4286,2887.5692,2025-06-04,0.4723,0.602,0.4822,0.4964
2025-06-06,2837.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,3007.4286,2887.5692,2025-06-06,0.5235,0.7342,0.4764,0.4768
2025-07-08,3267.0,13.9437234565625,G042999E43050N,Caneri,0.1,1.0,0.73,3247.1667,3208.2982,2025-07-08,0.4251,0.3159,0.3775,0.3662
2025-07-14,3397.0,13.9437234565625,G042999E43050N,Caneri,0.1,1.0,0.73,3246.125,3216.4206,2025-07-14,0.3104,0.3019,0.3331,0.3391
2025-07-23,3286.0,13.9437234565625,G042999E43050N,Caneri,0.3099999999999999,1.0,0.793,3430.75,3410.1745,2025-07-23,0.3712,0.3924,0.3336,0.3116
2025-07-24,3459.0,13.9437234565625,G042999E43050N,Caneri,0.1,1.0,0.73,3451.0,3436.4753,2025-07-24,0.2776,0.2875,0.3164,0.3071
2025-07-24,3222.0,13.9437234565625,G042999E43050N,Caneri,1.0,1.0,1.0,3472.3333,3460.4927,2025-07-24,0.2776,0.2875,0.3164,0.3071
2025-07-31,3553.0,13.9437234565625,G042999E43050N,Caneri,0.3774999999999999,1.0,0.8132,3551.1,3518.213,2025-07-31,0.2509,0.7487,0.2699,0.2695
2025-10-03,2900.0,13.9437234565625,G042999E43050N,Caneri,1.0,0.9766,0.9836,3019.6,3002.5718,2025-10-03,0.3681,0.2578,0.3652,0.3442
2025-10-04,3258.0,13.9437234565625,G042999E43050N,Caneri,0.1,0.9214,0.675,3019.6,3002.5718,2025-10-04,0.2594,0.4277,0.3268,0.3377
